AÃ‘O,PROVINCIA,CANTON,ID_cant,PARROQUIA,ENFERMEDAD,SE,NUM..CASOS
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),39,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),40,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,El Oro,Pasaje,Pasaje,"Pasaje, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),34,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),44,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),52,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),52,1
2014,El Oro,Santa Rosa,Santa Rosa,"Santa Rosa, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,El Oro,Zaruma,Zaruma,"Zaruma, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,Zaruma,Zaruma,"Zaruma, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,El Oro,Zaruma,Zaruma,"Zaruma, cabecera cantonal",Fiebre del dengue (dengue clásico),31,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),18,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),19,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),20,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),20,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),30,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),52,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),20,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),24,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),27,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),28,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),29,1
2014,El Oro,El Guabo,El Guabo,"El Guabo, cabecera cantonal",Fiebre del dengue (dengue clásico),32,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),21,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),30,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),3,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),15,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),51,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),8,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),37,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),11,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),12,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),11,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),10,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),39,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),43,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),44,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),45,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),4,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),8,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),21,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),29,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),31,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),3,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),15,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),48,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Esmeraldas,Esmeraldas,Esmeraldas,"Esmeraldas, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),22,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,Eloy Alfaro,Eloy Alfaro,"Valdez (Limones), cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),7,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),5,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),6,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),21,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),23,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),26,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),17,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),16,1
2014,Esmeraldas,San Lorenzo,San Lorenzo,"San Lorenzo, cabecera cantonal",Fiebre del dengue (dengue clásico),5,1
